"Year","Country.Code","WBL.Index","GDP","Labor.Force.Participation","Education.Levels","Wage"
1998,"GBR",83.75,2131637646138.53,44.9337067285513,60.3961792,92.1643289760473
1998,"USA",83.75,12577957790000,45.7652541302941,80.40313721,95.4660346118364
1999,"AUS",81.25,839721933537.843,43.3792434861881,NA,87.3626555349089
1999,"AUT",78.75,299463348574.799,43.8825426455762,NA,87.9218025856883
1999,"BEL",72.5,354617493993.784,42.8975958059909,60.04185867,83.986854916367
1999,"CAN",97.5,1106349473421.66,45.7803641455814,68.53623199,87.0878483335918
1999,"CHL",60.625,125027832950.762,34.1998121690888,34.03916931,74.0880216100894
1999,"CZE",73.125,123678521510.239,44.3008313972937,26.47950935,90.3360726523919
1999,"DNK",85,253621896644.373,46.54361887174,64.63751984,94.1427530337873
1999,"EST",63.75,12698343966.8422,48.126759611703,59.66437912,95.4751302374362
1999,"FIN",82.5,185370756688.281,47.6999115283162,88.32494354,90.4405982846189
1999,"FRA",86.25,1945303460153.52,45.7019157490868,58.46575165,91.0677915698182
1999,"DEU",76.875,2803887763760.38,43.9061078445126,NA,91.8212181386277
1999,"GRC",73.125,186806232261.53,38.6754644728014,49.68682861,60.6350309945548
1999,"HUN",69.375,87643177933.1084,44.5787616504435,36.72415924,87.8941816359052
1999,"ISL",88.125,11296586994.517,46.9910223346796,51.92498016,87.2618667518093
1999,"IRL",85.625,148319215004.31,40.4004382895617,51.47718811,90.7846317566328
1999,"ISR",75,169937647527.979,44.4080165498132,55.82463837,92.052384820206
1999,"ITA",74.375,1787471785343.84,38.3743786247954,54.53144836,76.9856882321702
1999,"JPN",73.75,3879501014654.61,40.5001025177021,42.92922974,82.0959601108768
1999,"KOR",63.125,732553666046.982,39.3775150182688,52.3669014,61.4476653442436
1999,"LVA",67.5,14173807494.182,47.8816962742181,60.76079178,84.5121992302315
1999,"LTU",67.5,21603574024.2469,49.2793136043045,51.12876892,82.6887272708335
1999,"LUX",74.375,37750651303.9183,39.8759946151236,NA,90.9442823596385
1999,"NLD",86.25,621395031068.362,43.2733830202244,49.83261871,90.2448849533169
1999,"NZL",86.875,115682283163.932,45.3115434085772,NA,83.4271799212942
1999,"NOR",88.125,294908959388.24,46.7642065524828,79.0109787,95.0671642691471
1999,"POL",63.75,270575301764.16,45.6983114219919,52.04629898,75.8754516942248
1999,"PRT",76.875,186558034227.897,45.1998998301173,51.76517868,73.8594822357136
1999,"SVK",63.75,48103808997.7433,45.5153624645942,27.33358002,94.1484355770484
1999,"SVN",64.375,31028088290.3379,46.1053762095429,59.95106125,85.2723222237676
1999,"ESP",94.375,929618577504.041,38.8967611638647,59.4760704,82.1342930598962
1999,"SWE",87.5,352413884474.603,47.5606129089479,76.34703064,93.6640042116199
1999,"CHE",75.625,509661911268.691,44.3353239061127,31.85224915,84.5409828104421
1999,"GBR",83.75,2196830016070.81,45.268590911771,64.24777222,92.366909432904
1999,"USA",83.75,13180243872000,45.8208742817167,81.1401062,95.6351629050071
2000,"AUS",81.25,872651653770.258,43.848341019263,NA,87.4862618758734
2000,"AUT",78.75,309014799991.68,43.948510943667,NA,88.0474986947213
2000,"BEL",75.625,367797580691.145,43.0487091095375,59.52960968,86.2251092763478
2000,"CAN",97.5,1163199674646.76,45.9672506531701,67.27071381,87.6606017071942
2000,"CHL",60.625,131243743560.348,34.2945042811658,33.86709976,74.2644898288238
2000,"CZE",73.125,128638858397.276,44.298368864204,30.28236961,89.8243928142167
2000,"DNK",85,263066798839.571,46.8549907818272,67.53540039,94.4454282649263
2000,"EST",63.75,13979306555.9168,48.712771477722,65.45417023,96.0005663648357
2000,"FIN",85,196036504105.859,47.6008747530611,90.64891815,91.1445006583963
2000,"FRA",86.25,2025858476369.78,45.9115714494076,55.56650925,91.7248055585729
2000,"DEU",76.875,2884562510841.22,44.1087236651786,NA,91.5995453609113
2000,"GRC",73.125,194535951163.524,38.7502650326851,54.26485062,60.9935727383727
2000,"HUN",69.375,91568886542.0243,44.658152364819,41.7804985,88.3067441100871
2000,"ISL",88.125,11859726687.7669,47.2397960388093,57.42660141,87.6169721830534
2000,"IRL",91.875,162266448871.098,40.6705218451163,54.25463867,90.9144452411949
2000,"ISR",75,184596462844.647,44.7982396752609,56.41891861,92.0660570817932
2000,"ITA",74.375,1856863206832.4,38.6374840689042,56.74245071,77.1385087177501
2000,"JPN",73.75,3986755544464.21,40.5077250389029,NA,82.8593425019812
2000,"KOR",66.25,798929132744.302,40.2171454679251,54.80353928,62.2110592245829
2000,"LVA",67.5,15001703822.9086,48.3314988125813,72.65032196,86.4673867320722
2000,"LTU",73.75,22342117951.3527,49.885871414732,61.89936066,83.2912872261875
2000,"LUX",76.875,40369840661.3785,39.5924570666017,NA,92.3471645919779
2000,"NLD",89.375,647616371115.081,43.4227906592232,52.19348907,90.5638491227602
2000,"NZL",86.875,119003047472.934,45.3787150668974,NA,83.776341574075
2000,"NOR",88.125,304696827529.193,46.5725213298029,83.03212738,95.1867676929804
2000,"POL",66.875,283174187558.032,45.9583582652053,58.97554016,74.9677113420492
2000,"PRT",76.875,193677420074.374,45.4126783560287,NA,75.1892469350932
2000,"SVK",63.75,48483456571.093,45.8467043355394,29.50882912,93.9173108307873
2000,"SVN",64.375,32113424895.0762,46.4194240042716,64.22744751,86.4710842322566
2000,"ESP",94.375,977964704117.097,39.5613581586443,63.36111832,83.2951691765273
2000,"SWE",90.625,368734580231.656,47.7779288273993,80.41168976,93.9082457975456
2000,"CHE",78.125,529837997852.025,44.2031865385342,32.71828842,84.7089307206039
2000,"GBR",83.75,2292208338906.25,45.4014791707928,62.23762894,92.1667082470651
2000,"USA",83.75,13717679619000,45.8060414236429,NA,95.6836860731602
2001,"AUS",81.25,890323770708.066,44.1810186987477,NA,90.9190538791057
2001,"AUT",78.75,313084486617.415,44.1960594772066,NA,88.1622301340808
2001,"BEL",75.625,371841896085.61,42.4214211948154,60.76194,86.9729552799185
2001,"CAN",97.5,1185010810019.45,46.1057424438094,NA,88.8099843923628
2001,"CHL",60.625,135383217068.298,33.957178968607,NA,74.1708663421716
2001,"CZE",73.125,132391536317.902,44.2509229625621,32.80091095,89.7878314646561
2001,"DNK",91.25,265566018347.455,46.6781183365024,70.14328003,95.304843638574
2001,"EST",63.75,14801394584.6609,48.7378561908229,72.83197021,96.2402831883594
2001,"FIN",85,201212381740.625,47.7598633341121,94.55352783,91.110887084071
2001,"FRA",86.25,2064338989662.44,45.8966507094829,55.16104889,92.0717470780418
2001,"DEU",76.875,2931769559373.65,44.4923852833624,NA,91.4755235933539
2001,"GRC",73.125,203582678509.383,38.5790832554416,63.27566147,64.21436681167
2001,"HUN",69.375,95299483590.3448,44.6390339365851,47.57978058,88.7668425549308
2001,"ISL",94.375,12335716528.3788,46.7268108960322,59.34914017,88.9889161303504
2001,"IRL",95,170876017042.921,40.8453509071857,56.06652069,91.8507356684071
2001,"ISR",78.125,184909585609.537,45.0005198352263,58.35678864,92.0236961617345
2001,"ITA",74.375,1894119928516.21,39.0955886892798,60.9029808,77.2586784892029
2001,"JPN",73.75,4002148544213.45,40.7103338249929,NA,83.7990585914858
2001,"KOR",66.25,837696366558.277,40.5496255117031,57.50342941,62.9080607768412
2001,"LVA",67.5,15970899946.7949,49.1202957539997,79.81806183,86.6566943109319
2001,"LTU",73.75,23790808932.6418,49.6256622057471,69.81630707,84.0763649058582
2001,"LUX",83.125,41610952875.9605,40.3239791282677,10.6876297,92.3495324641117
2001,"NLD",89.375,662664227345.701,43.7416030694598,54.38066101,90.2451793086268
2001,"NZL",86.875,123062801652.748,45.7095702889742,NA,84.5005410819538
2001,"NOR",88.125,310995308463.367,46.7606911880833,84.31333923,94.9890767943073
2001,"POL",66.875,286667833930.23,45.9099397080773,66.4961319,74.1890559829375
2001,"PRT",79.375,197441874156.334,45.5543134888816,NA,73.8130837483592
2001,"SVK",63.75,49901674780.841,45.7659757069687,32.2315712,93.588254292115
2001,"SVN",64.375,33021813055.4789,46.0647842622065,70.70355225,85.4970645134965
2001,"ESP",94.375,1016292009212.74,38.9522351074663,65.5563736,83.4885125799086
2001,"SWE",90.625,373752198445.95,47.5977543094901,84.35067749,94.230502265497
2001,"CHE",78.125,538186453673.233,44.8088962153331,33.74784088,85.647702142875
2001,"GBR",86.25,2351181825459.11,45.5388985438675,63.15061188,92.5746889032765
2001,"USA",83.75,13848757308000,45.8534600516744,NA,95.717300178518
2002,"AUS",81.25,925754967998.798,44.2899106926562,NA,87.3253736808636
2002,"AUT",78.75,317731815610.858,44.6880614869325,NA,88.1024405673806
2002,"BEL",75.625,378188843495.686,42.8741709990028,62.65330124,86.52444292295
2002,"CAN",97.5,1220552310131.93,46.3101267472902,67.59394073,88.4860911785065
2002,"CHL",60.625,139719269580.07,34.0094762719858,38.81118011,74.1856105668805
2002,"CZE",73.125,134395228578.688,44.0776815823631,38.58956909,89.3266847627954
2002,"DNK",91.25,266778406866.579,46.7573950967051,74.6764679,94.8296912765056
2002,"EST",63.75,15827575290.6098,48.7825358127185,78.09932709,96.3599592079194
2002,"FIN",85,204607491185.937,47.9358805613507,96.08451843,91.0141230585562
2002,"FRA",89.375,2086380974391.26,45.9209437707562,55.49982834,92.3033019382666
2002,"DEU",76.875,2925076028983.88,44.7023323500672,NA,91.7022461687243
2002,"GRC",73.125,213116734983.165,38.9307588597043,71.83149719,64.6649036193164
2002,"HUN",69.375,99817905184.6813,44.8818132534438,53.75405884,89.281147027294
2002,"ISL",94.375,12404737216.2574,46.9318640439383,67.05127716,89.4023303106655
2002,"IRL",95,180956619566.626,41.6129543914291,59.79766846,92.3544089505812
2002,"ISR",78.125,184684975515.63,45.180571924214,63.30038071,92.0195166285544
2002,"ITA",80,1899232719248.01,39.3146715077305,64.52628326,77.0385914472021
2002,"JPN",76.25,4003827945768.8,40.737309076122,NA,84.6433092802423
2002,"KOR",66.25,902409606062.147,40.5611317816774,60.80715942,63.7881005127492
2002,"LVA",67.5,17195147565.4394,49.0411604006068,84.93141937,88.6692684340742
2002,"LTU",79.375,25389512713.8207,49.2442532754159,77.30593109,82.2213231740894
2002,"LUX",83.125,42953079582.1566,40.6545333447703,NA,94.0620087111157
2002,"NLD",89.375,664292962312.29,43.8736651340629,55.99261093,90.5119600443018
2002,"NZL",86.875,128863789117.662,45.7593801570996,NA,84.893580106074
2002,"NOR",88.125,315279446109.331,47.2929811750994,87.81977081,95.7838602041037
2002,"POL",66.875,292117946677.278,45.6414984819538,70.13713837,74.6041745187915
2002,"PRT",79.375,198964002686.34,45.680038746281,NA,74.4116727133579
2002,"SVK",63.75,52105958464.3133,45.6409855567587,34.79285812,93.6620216961411
2002,"SVN",64.375,34105781630.823,46.0526573116342,79.27040863,86.974320624314
2002,"ESP",94.375,1044295489916.35,40.1135930434915,69.39700317,84.9091952758796
2002,"SWE",90.625,382265044440.179,47.6981335438908,90.62835693,94.316944349124
2002,"CHE",78.125,537792409245.141,45.1860291883402,34.8213501,85.7678960513392
2002,"GBR",86.25,2393401075136.18,45.7917062272818,68.13365173,92.5413110145228
2002,"USA",83.75,14084248131000,45.903570002811,NA,95.7883979989123
2003,"AUS",81.25,954367849882.364,44.6638795624304,NA,88.0833274222028
2003,"AUT",78.75,321358930858.678,44.6506520575354,NA,88.5484436422988
2003,"BEL",75.625,382114274583.92,43.1086280312319,64.46613312,87.257752712964
2003,"CAN",97.5,1242600185625.17,46.561012023297,NA,88.5909017096991
2003,"CHL",63.75,146318553367.333,34.9364861385289,42.24810028,73.9947664267322
2003,"CZE",73.125,138831395782.306,44.1585278625177,40.58953857,88.5425919118902
2003,"DNK",91.25,267955142394.956,46.4556093486005,79.8572998,94.27557092754
2003,"EST",66.25,17029885620.3809,48.4716566931667,81.36534119,96.4338246639031
2003,"FIN",85,208723784010.156,47.7932581731285,96.61203003,91.2620274677975
2003,"FRA",89.375,2106573536491.98,46.5042157986915,57.94725037,91.8688735309703
2003,"DEU",79.375,2909575203020.53,44.9944968443654,NA,91.7456868552476
2003,"GRC",73.125,225470734967.324,39.2498118578577,78.05113983,64.8390956831677
2003,"HUN",69.375,103884735932.983,45.2102453915465,63.47053146,89.8429940191361
2003,"ISL",94.375,12670532078.9946,46.7971017831636,77.64781189,91.4106815882812
2003,"IRL",95,186410360281.181,41.8407454775791,62.82529068,92.2173497797268
2003,"ISR",78.125,187390716950.388,45.6645651214608,62.01195908,91.9185308300282
2003,"ITA",80,1900496731808.66,39.5155545981721,68.76251221,76.757955771465
2003,"JPN",76.25,4065291729511.6,40.8229704880194,NA,85.0643389235627
2003,"KOR",66.25,930811064125.151,40.2223170620033,64.13317871,65.551131040642
2003,"LVA",70.625,18644549744.4914,49.2505909457038,89.25354004,89.0849434163366
2003,"LTU",79.375,28068588029.5523,50.1100151677187,84.97884369,82.0894434584264
2003,"LUX",86.25,44078183347.9207,41.1939982987462,13.07919025,92.6612096174078
2003,"NLD",89.375,664942855049.922,44.4209958751569,57.21110916,91.3886997583406
2003,"NZL",86.875,134957716138.705,46.1386792829385,NA,85.0441896473742
2003,"NOR",88.125,318258551203.885,47.1234781628646,94.8216095,95.6153287725282
2003,"POL",66.875,302410346199.761,45.6046118361088,71.31520844,76.3550843183188
2003,"PRT",79.375,197112600687.244,46.340488669824,NA,74.2859826330484
2003,"SVK",63.75,54636587612.3566,45.7352078590542,37.45299911,93.228551655204
2003,"SVN",80,35195471964.1441,45.6817997373892,80.49819946,88.8755771932112
2003,"ESP",94.375,1074990359309.76,40.5769447138995,71.39971161,85.6507570345962
2003,"SWE",90.625,389455236312.007,47.730404213959,97.94743347,94.577632344609
2003,"CHE",78.125,537618172697.61,45.1922548948775,38.27519989,85.2989709380205
2003,"GBR",86.25,2468849371075.25,45.6104289161027,69.47602844,92.131714734205
2003,"USA",83.75,14477988212000,46.0528382892819,NA,95.6267395067848
2004,"AUS",81.25,994683066030.821,44.5561000925583,NA,87.2463336122413
2004,"AUT",81.875,329602607197.97,45.3318993464,NA,88.4976814829985
2004,"BEL",84.375,395760365571.447,43.8189377728447,67.67340851,88.3318491100464
2004,"CAN",97.5,1281025904373.69,46.6724729793984,NA,88.7096501048537
2004,"CHL",63.75,156084225513.219,36.0045917940823,43.18257904,74.6532725418212
2004,"CZE",73.125,145406922302.962,44.0678901296999,47.57384109,89.0954518299278
2004,"DNK",91.25,275394519939.124,46.6338677376164,87.90522766,94.8433820811376
2004,"EST",69.375,18188036227.5922,49.2885187388459,83.45266724,96.3129430922294
2004,"FIN",85,217083963641.016,47.9369071407244,98.50978088,91.710243386697
2004,"FRA",89.375,2166995343999.61,46.4710646580443,59.24126053,92.2277996993216
2004,"DEU",79.375,2943395181897.32,45.0574510488632,NA,91.1820313152367
2004,"GRC",73.125,237596249633.379,39.9796401003687,87.64969635,68.3248653160149
2004,"HUN",69.375,109083772922.95,45.3397854287297,71.92225647,88.9636562524417
2004,"ISL",94.375,13659137611.5282,46.2420984090215,87.36997223,90.20672
2004,"IRL",95,199064153976.926,41.741228367765,65.53491974,92.1985219293311
2004,"ISR",78.125,196159322413.276,45.6850572066332,61.51250839,91.9656331235389
2004,"ITA",80,1928510465520.9,40.2773103653184,72.6958313,77.7934051915461
2004,"JPN",76.25,4154163710034.48,41.0825712028092,NA,85.3800716556359
2004,"KOR",66.25,979188957980.11,40.7307243610139,69.04881287,65.8179486246448
2004,"LVA",88.125,20271313106.6742,48.879341496233,94.59269714,87.2939861418963
2004,"LTU",79.375,29893618016.7512,49.4752352279615,91.51045227,84.3110437239932
2004,"LUX",86.25,45943524157.4617,42.1272255192878,NA,93.5471796983194
2004,"NLD",89.375,678350164439.719,44.6732482205254,58.86674118,90.3666001444096
2004,"NZL",89.375,140475137990.551,46.1096712016019,NA,84.4750904355915
2004,"NOR",94.375,331035320863.904,47.3069277391429,95.39771271,95.7051371545752
2004,"POL",66.875,317805438387.054,45.2744395543406,72.3196106,76.2385340437995
2004,"PRT",79.375,200638424065.227,46.3262092894422,NA,76.1645926142999
2004,"SVK",63.75,57581225947.9722,45.4753986968104,40.53712845,92.8854125960745
2004,"SVN",80,36795464999.3019,45.8445897945172,85.56788635,86.6362278166408
2004,"ESP",94.375,1108471272156.69,41.0999288271495,74.44896698,85.8805669150816
2004,"SWE",90.625,405732636290.608,47.6010653614525,101.1492615,94.4202420327187
2004,"CHE",78.125,552143052382.242,45.2751732042718,40.53773117,86.869885452002
2004,"GBR",88.75,2529531328675.57,45.8696246923653,68.74809265,92.1333282547444
2004,"USA",83.75,15035068144000,45.9775968922828,NA,95.6224509803742
2005,"AUS",81.25,1026057036344.3,44.9025133956641,NA,88.9583218290026
2005,"AUT",81.875,337250591613.85,45.6806345907196,NA,87.7421818219514
2005,"BEL",84.375,404948884226.677,44.1555811414624,69.24629974,87.7402561007157
2005,"CAN",97.5,1322152656328.7,46.6524638194712,NA,88.5076425682304
2005,"CHL",63.75,165194933110.731,36.6172574466426,49.14493179,75.2960962926599
2005,"CZE",73.125,154676655561.766,43.971952222061,52.74742889,89.6011297327543
2005,"DNK",91.25,281892753356.482,46.8229828069989,94.25998688,94.6003225636038
2005,"EST",81.875,19920093472.6082,49.8384495947777,85.86115265,96.2710749557462
2005,"FIN",85,223113056688.672,48.1705269587361,100.717247,91.530454470153
2005,"FRA",91.875,2207920477001.03,46.9373007084014,59.99689865,92.5735542386103
2005,"DEU",79.375,2969464751675.73,45.3153066274323,NA,90.5704044229526
2005,"GRC",73.125,240408215746.072,40.1266189373414,97.20596313,68.2269352877999
2005,"HUN",75.625,113768132959.824,45.6059691558354,77.3835907,89.5033494161558
2005,"ISL",94.375,14495683157.7375,46.6712598649372,92.58110046,91.2203292376536
2005,"IRL",95,210490003157.074,42.2844434651192,65.31056213,92.8740455588502
2005,"ISR",75,204428481197.204,45.8489705173451,62.86883926,91.9367583738149
2005,"ITA",80,1943213636038.87,40.342282197359,75.5002594,79.4649384110813
2005,"JPN",76.25,4229100705435.47,41.2127536130667,NA,85.8872136636457
2005,"KOR",71.25,1021377732486.55,40.914141962729,74.07740784,66.3938143035418
2005,"LVA",94.375,22625890296.7976,48.8557743966844,97.29242706,90.2155804344929
2005,"LTU",88.75,32204826567.0058,49.5890157470635,97.53855896,85.1779841620155
2005,"LUX",88.75,47084244317.1613,42.5021255575136,NA,93.1853804502707
2005,"NLD",89.375,692147557481.115,44.6453778356802,60.98900986,89.6131026561452
2005,"NZL",89.375,145185608535.714,46.3731743302194,NA,84.5117057919342
2005,"NOR",94.375,339924026041.128,47.1357775103185,95.15973663,95.5463388857313
2005,"POL",66.875,328168510412.522,45.089231492869,74.70633698,76.9171407598149
2005,"PRT",91.875,202207111084.663,46.9561591024457,NA,75.8614142604396
2005,"SVK",76.25,61315329304.8089,44.7991311745707,46.09328079,92.727090034194
2005,"SVN",88.125,38213608871.6863,45.8904729754999,96.39296722,86.8621274087175
2005,"ESP",94.375,1147835586804.09,41.4612162821273,75.08020782,85.7699745381388
2005,"SWE",90.625,417065466380.565,47.46346150935,99.70674896,94.2337333613285
2005,"CHE",78.125,567325324289.261,45.615868037683,41.96657944,86.5812863955921
2005,"GBR",88.75,2598654838739.17,45.9195420353506,68.64118195,92.1889481933638
2005,"USA",83.75,15558822251000,46.0040906394035,95.19016266,95.687561239936
2006,"AUS",81.25,1054328458936.16,45.059606072791,NA,89.031148936841
2006,"AUT",85,348276446973.261,45.8450034636029,NA,87.2373557504467
2006,"BEL",84.375,415284559325.884,44.4190769438687,70.14286041,88.1890392665725
2006,"CAN",97.5,1357030300358.29,46.8996825595376,NA,88.5993112119611
2006,"CHL",66.875,175189211413.976,36.9096955275737,49.23659897,76.0240310321718
2006,"CZE",73.125,164921158026.322,43.9279073727751,54.83317947,89.145654280141
2006,"DNK",91.25,292651155607.73,47.021798207297,91.75990295,94.2086066898663
2006,"EST",81.875,21864806615.3187,49.1512270831312,86.95822906,96.2952331625617
2006,"FIN",94.375,232081249383.594,48.1742119490748,103.105011,91.553344483025
2006,"FRA",91.875,2267844863251.48,47.0620984869194,60.26364136,92.2228340136394
2006,"DEU",79.375,3083959477633.35,45.6301035403542,NA,90.74667129842
2006,"GRC",73.125,255898673311.456,40.3162426237792,101.3905563,68.3907325160858
2006,"HUN",75.625,118257499574.879,45.4191314952,78.92584229,90.2005719868235
2006,"ISL",94.375,15411374460.634,46.003019879968,95.51506042,91.0552923362477
2006,"IRL",95,220988938640.086,42.2840461822215,65.21952057,93.2742050585466
2006,"ISR",75,215837698469.191,45.8216418532195,61.13508987,91.9873890389119
2006,"ITA",83.125,1978181374934.65,40.5143948440316,78.23403931,79.5770328032191
2006,"JPN",76.25,4287138774363.71,41.3290501005446,NA,86.9774022746433
2006,"KOR",76.25,1075146392089.85,41.1489777755819,78.90228271,67.32493858625
2006,"LVA",94.375,25527664820.9098,48.8720041859167,96.55357361,90.0623037628323
2006,"LTU",88.75,34586528018.7664,49.988713506171,100.4518585,85.1026512689763
2006,"LUX",88.75,49917169128.3586,42.8711046576567,10.42479992,93.5462562723807
2006,"NLD",89.375,716631413655.269,44.9464640285635,62.23257828,89.2364614398006
2006,"NZL",89.375,149221146114.821,46.4377519230067,NA,85.409637009193
2006,"NOR",94.375,348291164617.133,47.1415795601594,95.15985107,95.1333967920718
2006,"POL",66.875,348521872927.444,44.7883739367495,76.13253784,78.2495057402297
2006,"PRT",91.875,205493046680.564,47.0435610244327,NA,76.8290643345422
2006,"SVK",76.25,66788143655.4668,44.5110924274194,53.10300064,92.2976167340253
2006,"SVN",88.125,40471568569.7812,46.0884488526345,102.0389481,86.3075536901653
2006,"ESP",94.375,1194247575041.8,42.0304664342947,76.17263031,86.3812412522993
2006,"SWE",90.625,436567442203.266,47.4356103211369,96.8832016,94.2455584594864
2006,"CHE",78.125,590436050103.238,45.6418945775764,43.84864044,86.5015921967428
2006,"GBR",88.75,2660520859212.05,45.9818002310494,68.45662689,91.8748764887966
