"Year","Country.Code","WBL.Index","GDP","Labor.Force.Participation","Education.Levels","Wage"
2006,"USA",83.75,15992063824000,45.9961195168971,NA,95.715727837076
2007,"AUS",81.25,1094111663603.91,45.1563790491853,NA,90.3453131217626
2007,"AUT",85,361424665131.865,45.8923843080997,NA,86.4790655956016
2007,"BEL",84.375,430554260439.959,44.6951728583138,69.3764267,88.4577203665276
2007,"CAN",97.5,1384848127059.22,47.0787683081536,74.25917053,88.5630640008721
2007,"CHL",71.875,184243394524.547,37.434621621392,54.93471909,76.2497129658118
2007,"CZE",75.625,173973393363.484,43.5680882196487,60.62817001,89.452608707774
2007,"DNK",91.25,295540131107.448,46.9449556936945,91.86135864,94.6880104986559
2007,"EST",81.875,23520173219.8219,48.5894609658409,86.46417236,96.1430359422216
2007,"FIN",94.375,244411266137.109,48.229874432206,105.0895081,91.7677036396588
2007,"FRA",94.375,2325232266173.56,47.3146017824157,59.31235886,92.6152042053148
2007,"DEU",81.875,3173089212221.55,45.8052275844823,NA,90.7556319795862
2007,"GRC",73.125,264872707591.747,40.3764021091089,94.88786316,69.3533849665167
2007,"HUN",75.625,118585513679.933,45.242118104161,78.54077148,90.3905802607508
2007,"ISL",94.375,16714384610.1713,45.5264198181579,95.49260712,91.0090418481348
2007,"IRL",95,232723709494.371,43.0166825335945,65.08482361,92.6187913920398
2007,"ISR",77.5,228837301916.728,45.8086030472978,65.13777924,92.0726354260347
2007,"ITA",89.375,2007108163418.51,40.5278163166367,80.48956299,79.9634792333141
2007,"JPN",76.25,4350758602409.6,41.3588617020547,NA,87.5014141833007
2007,"KOR",79.375,1137500027631.58,41.1436934543498,82.67043304,68.2863910358961
2007,"LVA",94.375,28186252981.116,48.7519394496139,95.541008,91.087633125584
2007,"LTU",88.75,38418000007.8586,49.7327058591436,100.3721771,88.3061303529933
2007,"LUX",88.75,53959794734.6914,43.2455612123866,NA,93.7854421407053
2007,"NLD",89.375,744474740611.177,45.2622903009016,63.2201004,89.3075945598154
2007,"NZL",91.875,153772257535.871,46.645451913714,NA,85.5056561739831
2007,"NOR",94.375,358440508422.031,47.3035417786727,94.80264282,95.3605480213295
2007,"POL",66.875,372083512402.176,44.7198754188916,78.23332977,79.0962008087476
2007,"PRT",91.875,210643893704.517,47.3153982840724,NA,77.1499077710229
2007,"SVK",78.75,74013706557.0379,44.6062805215282,60.69766998,91.6807695131234
2007,"SVN",88.125,43360927644.6472,45.762767493764,104.6788635,86.4723442793412
2007,"ESP",94.375,1236446314561.82,42.4336576607252,76.63957214,86.6861938308365
2007,"SWE",96.875,450646355053.726,47.4938336584208,92.51847076,94.1862476849028
2007,"CHE",83.125,613559744788.948,45.5235199571328,45.92840958,86.0759601965576
2007,"GBR",91.875,2730356339665.79,45.8821504652753,67.89215851,91.7513749965416
2007,"USA",83.75,16312522122000,46.0544135728248,NA,95.796410329282
2008,"AUS",81.25,1133349428616.57,45.2579182063383,NA,90.6629423901492
2008,"AUT",85,366677270021.069,46.1271726778059,NA,86.9162286897967
2008,"BEL",87.5,432478428732.474,44.9647953584338,69.88330841,89.2315733133729
2008,"CAN",97.5,1398632992699.8,47.0316689846622,74.73648834,88.5868294659154
2008,"CHL",71.875,191225100455.441,38.3471249821611,57.58805084,76.3157770998085
2008,"CZE",81.875,178518044738.046,43.3459885632844,65.92050171,89.3778472848826
2008,"DNK",91.25,294307201429.912,46.7904656509211,88.7312088,94.7430705948155
2008,"EST",81.875,22314690792.6965,48.7841437601693,86.0773468,96.0592926329152
2008,"FIN",94.375,246328504412.109,48.0004978044321,106.3294373,91.4415629043688
2008,"FRA",97.5,2334072134826.58,47.4226904726271,58.71416092,92.6044729629295
2008,"DEU",93.75,3201977117826.16,45.7679932648639,NA,91.1482464853475
2008,"GRC",81.875,265024939417.418,40.4580984509301,NA,69.3125080517327
2008,"HUN",78.75,119776044677.938,45.331315826708,75.5403595,90.7712940867247
2008,"ISL",94.375,17083688339.561,45.6351664367696,97.21491241,91.2654407636159
2008,"IRL",95,222288215958.446,43.469599100195,58.6846199,92.2906120198147
2008,"ISR",77.5,236356843531.581,45.7936317168096,64.09545898,92.0843369056826
2008,"ITA",89.375,1986572667525.98,41.0234002855259,79.28340912,80.6823674858241
2008,"JPN",76.25,4297492743392.06,41.5165782568599,NA,88.0592273106905
2008,"KOR",79.375,1171772731392.34,41.2249067958868,84.20021057,69.3859731892903
2008,"LVA",94.375,27231101071.3992,49.4252873563218,95.62019348,92.4932570150031
2008,"LTU",88.75,39416660356.0683,49.8099568613734,104.0337906,91.0614540848247
2008,"LUX",88.75,53797820276.3277,43.5973461980899,10.51222992,93.4431760058331
2008,"NLD",92.5,760233900008.412,45.4528827698799,64.03936768,89.0080574246204
2008,"NZL",91.875,151866196412.071,46.9050894085282,NA,85.424255327385
2008,"NOR",94.375,360167903275.809,47.3078991648291,91.52165222,95.5679944249619
2008,"POL",66.875,388394800371.402,44.6347452344476,82.4250412,79.6095548148588
2008,"PRT",91.875,211316368358.012,47.3880351662898,NA,77.3937438513998
2008,"SVK",78.75,77983340638.8351,44.6105004597702,66.5725174,91.6764733946121
2008,"SVN",88.125,44823161340.2793,46.0334336212984,105.93573,88.5454142365768
2008,"ESP",97.5,1245931907512.54,43.0146231905675,76.94931793,86.8513742433993
2008,"SWE",96.875,446486334527.751,47.4262196980587,87.92784119,94.0823022910672
2008,"CHE",85.625,630788401993.241,46.081686163044,49.49761963,86.7873498620781
2008,"GBR",91.875,2723563286863.32,45.8940730345982,66.16123199,91.8202978527207
2008,"USA",83.75,16331051067000,46.213706923006,NA,95.9224099101935
2009,"AUS",83.75,1154798699180.01,45.4155282489251,NA,89.8510705901187
2009,"AUT",85,353527252232.556,46.4835842326743,NA,87.0744311837092
2009,"BEL",87.5,424233483110.434,45.1556351573299,72.07404327,88.7155640811899
2009,"CAN",97.5,1357861634788.53,47.2638791878302,73.93302917,88.1130504643081
2009,"CHL",75,189087132634.086,38.8530786154296,61.81484985,76.5153892829494
2009,"CZE",85,169952170252.553,43.3669489255086,71.34056091,88.5986224707376
2009,"DNK",94.375,279666951279.328,47.0671259057597,87.08254242,94.3128218777855
2009,"EST",81.875,19050002368.6512,48.9976960536191,86.68031311,95.7371254968279
2009,"FIN",94.375,226434938283.203,48.3959914103776,101.73246,90.9698890992337
2009,"FRA",97.5,2268145065263.81,47.5949356975705,59.16199875,92.6591111263874
2009,"DEU",93.75,3024422218182.65,45.9231780551199,NA,91.5453704015509
2009,"GRC",85,254107830744.956,41.2485334148319,NA,69.4683806722144
2009,"HUN",78.75,111873380290.514,45.4438946939241,71.88191223,90.3820430002284
2009,"ISL",94.375,15774426999.3488,46.5694482714767,95.31112671,91.8222468632863
2009,"IRL",95,210960893742.01,44.312322689455,60.38679123,92.0122604594726
2009,"ISR",77.5,238976215685.434,46.4922058485662,67.08123779,92.0112185689452
2009,"ITA",89.375,1881181927545.97,41.0921710099884,78.97380066,81.5049926515086
2009,"JPN",76.25,4052826324007.5,41.8025220314466,NA,88.5240759215318
2009,"KOR",79.375,1181061361993.54,41.0140335426215,84.70317841,70.8369563642344
2009,"LVA",97.5,22863227308.7441,50.1420209201653,95.32369995,91.2391200402828
2009,"LTU",91.25,33567775501.6203,50.6142721321417,107.2050629,90.6376504944349
2009,"LUX",95,52055333610.1398,43.5092646706385,NA,93.3187880783797
2009,"NLD",92.5,732369119511.251,45.7062150760939,64.70136261,88.4693468392813
2009,"NZL",91.875,151787298244.391,47.1213909830052,NA,86.2371624599711
2009,"NOR",94.375,353179332437.739,47.4510271555264,91.2951889,95.1284161714246
2009,"POL",66.875,398551823849.317,44.7038291399777,85.71298981,79.9348824005221
2009,"PRT",95,204718906251.388,47.816388832221,NA,78.5212610262008
2009,"SVK",81.875,73690093822.7164,44.3063369255306,69.99600983,90.9859952148627
2009,"SVN",90.625,41420820089.9457,46.0279209626117,106.7164536,86.941520790767
2009,"ESP",97.5,1198983535253.48,43.8732999269781,79.26966095,87.393754237379
2009,"SWE",96.875,427485779310.793,47.3895458064364,87.43643188,93.7769960316738
2009,"CHE",85.625,616296829272.353,46.1904824658487,50.59318161,87.0619075506474
2009,"GBR",91.875,2597719582107.35,46.1483511277558,67.70983887,91.4470697508908
2009,"USA",83.75,15910281498000,46.4471228517735,NA,95.8469244857241
2010,"AUS",83.75,1180435002406.5,45.3334028303876,NA,90.3191510208522
2010,"AUT",91.25,359922498957.786,46.5907402810951,NA,87.0709746290357
2010,"BEL",93.75,435731531622.915,45.3605110794848,74.71832275,89.2064826007339
2010,"CAN",97.5,1399830508747.17,47.3718839928124,71.31620026,88.4501484190526
2010,"CHL",75,200151851754.47,39.3626096829434,68.75482941,74.9881334736804
2010,"CZE",88.125,174565802530.616,43.3126258433292,75.71749115,87.833764702028
2010,"DNK",97.5,284093791119.24,47.0692357863631,86.10188293,94.5873539357424
2010,"EST",88.125,19516679023.6285,49.4768238542501,86.59661865,95.6472813630464
2010,"FIN",97.5,233609048633.984,47.981965330869,102.7471237,91.0322991581459
2010,"FRA",97.5,2313515331848.51,47.689003742875,61.24570847,92.3929963276816
2010,"DEU",96.875,3149837977159.83,45.9537320436665,NA,91.569078994716
2010,"GRC",85,239639588486.45,41.8559190295993,103.9512177,68.9808003457187
2010,"HUN",78.75,113077422068.682,45.9443018587371,70.18013,90.5311989286363
2010,"ISL",94.375,15327572988.2618,47.0470194140225,100.9074936,90.0972986039766
2010,"IRL",95,214511307254.188,44.786510278773,65.4138031,91.7864670913957
2010,"ISR",77.5,252438031645.298,46.4575416681263,70.16017914,92.0075073900434
2010,"ITA",89.375,1909947188705.16,41.2759170523959,77.12496948,81.4621733036845
2010,"JPN",76.25,4218907820177.17,41.9304533855589,NA,89.0339063884591
2010,"KOR",79.375,1261430519849.42,41.1374367907852,85.18341827,72.0544410497553
2010,"LVA",97.5,22026145322.7961,50.5991167732885,88.43244934,90.5934925910693
2010,"LTU",91.25,33711176714.1949,50.7662200082485,104.5515671,91.1961481999087
2010,"LUX",95,54012829450.8633,43.6646971137676,19.28552055,93.4155430448981
2010,"NLD",95,742031413484.932,46.048199327288,67.15284729,88.5207177733011
2010,"NZL",91.875,153980049861.399,47.1695274953226,NA,86.2774005706179
2010,"NOR",96.875,355959036891.599,47.3171274705112,89.48832703,95.5911197282266
2010,"POL",73.125,411181642127.603,44.9311274930629,92.47683716,79.9165719613084
2010,"PRT",97.5,208276152143.946,48.1599560058161,NA,79.5931261597614
2010,"SVK",81.875,78694080172.9019,44.6349868403444,70.73677063,90.6110701351492
2010,"SVN",90.625,41881476527.9785,45.8359605078008,109.3654785,85.7831915366833
2010,"ESP",97.5,1200112046333.33,44.437193975796,84.45134735,87.7336764095309
2010,"SWE",96.875,452069357246.318,47.1477787829326,88.81503296,93.5580954165398
2010,"CHE",85.625,636285784211.754,45.7799598936162,52.52067947,86.9443906059064
2010,"GBR",91.875,2655734846473.69,46.1954603998295,68.32591248,90.9626338754463
2010,"USA",83.75,16339094225000,46.4596727619925,NA,95.8484574272292
2011,"AUS",83.75,1208849019421.68,45.513761391217,NA,88.8873623093782
2011,"AUT",91.25,370459114608.076,46.7914102667007,NA,87.9185789210634
2011,"BEL",100,444146182789.14,45.4208924741325,75.8973999,89.5203555252391
2011,"CAN",97.5,1443745912933.41,47.311389240167,72.51291656,88.5084560707203
2011,"CHL",75,212609096424.814,40.1952596832041,74.24906158,73.8506899501418
2011,"CZE",88.125,177659773362.468,43.5488456971913,78.23364258,87.1131530585456
2011,"DNK",97.5,287817703270.261,47.1718973513489,89.38336182,94.6607874105784
2011,"EST",91.25,21001308236.9578,49.2730294659568,87.67253876,95.4795843034812
2011,"FIN",97.5,239193227012.5,47.8086287054714,103.0838623,91.2136276585696
2011,"FRA",97.5,2369909039492.57,47.7891671981217,61.97702026,92.2169657661681
2011,"DEU",96.875,3268207907666.64,46.1320237794975,NA,91.5058080498943
2011,"GRC",88.125,215970915842.321,42.3884136861623,107.0280075,68.6018550537724
2011,"HUN",81.25,115188393760.125,45.8276414404449,68.6339035,90.58900146202
2011,"ISL",94.375,15610486135.6369,47.2583311117035,101.6380692,89.9632229219749
2011,"IRL",95,218048113700.275,45.098169284589,70.45539856,92.022499819713
2011,"ISR",77.5,266480711976.331,46.3005385663888,70.81054688,92.0453791139193
2011,"ITA",89.375,1923230167189.95,41.5856119664465,75.85923004,81.712350218754
2011,"JPN",76.25,4219912322037.65,41.9594389108851,NA,89.4757783633555
2011,"KOR",85,1307922658113.4,41.1309809821746,85.34236145,73.0470533236758
2011,"LVA",97.5,22694935283.9812,50.0811403190455,84.82514191,90.8872267357214
2011,"LTU",91.25,35842949292.2133,50.3968756239784,101.4279785,91.2434732043591
2011,"LUX",95,54576884723.7121,44.061687903641,NA,92.7743962301198
2011,"NLD",95,755190191987.229,46.2904510387937,79.52438354,88.4383375437607
2011,"NZL",91.875,157431269722.275,47.2947448738621,NA,85.5894027579139
2011,"NOR",96.875,359894719437.842,47.4623970350824,87.4236908,95.9679072597177
2011,"POL",76.25,432791139408.41,44.9040968755117,92.71330261,80.1817920726682
2011,"PRT",97.5,204707282994.346,47.7187599815648,NA,82.7898463123254
2011,"SVK",91.25,80710556609.3781,44.2000170605811,69.44199371,90.2518308721769
2011,"SVN",90.625,42155984440.7867,45.9370238948966,109.7848282,86.3322311374199
2011,"ESP",97.5,1192432281030.21,45.0063122743365,89.17674255,87.8258776372555
2011,"SWE",96.875,466372427023.667,47.2700431116174,87.07131195,93.9978893174897
2011,"CHE",85.625,647822333890.064,45.8320464172256,53.1403389,87.0068422835932
2011,"GBR",95,2685966732014.03,46.2853547815714,67.86910248,90.7278707968303
2011,"USA",83.75,16594704135000,46.3679518408933,NA,95.9687724791102
2012,"AUS",91.25,1256196122893.84,45.6384840383258,NA,89.7923468575423
2012,"AUT",91.25,372786509841.892,46.9453814564716,NA,88.0964839701973
2012,"BEL",100,445104666566.067,45.4137351332772,78.56835938,89.5087365840434
2012,"CAN",97.5,1469093201563.91,47.3994144898136,73.0844574,88.5212888343656
2012,"CHL",75,225695909225.262,40.5811863573714,79.35980988,75.052373434678
2012,"CZE",88.125,176290606026.729,43.757304941295,78.36013031,86.5607202084814
2012,"DNK",97.5,287802068095.364,47.3496848942137,91.04650879,94.43180153265
2012,"EST",91.25,21772480719.1512,49.0120370478789,89.1516571,95.1553399015102
2012,"FIN",97.5,235550696192.578,48.0522798472882,100.5744324,91.138420929151
2012,"FRA",97.5,2374265768198.23,47.8205899635236,64.59658813,92.3284990487097
2012,"DEU",96.875,3283708733629.98,46.1004909777475,NA,91.6498886038697
2012,"GRC",97.5,197978089531.731,42.9788328885797,110.7143173,68.6238104887682
2012,"HUN",90.625,113748278485.318,46.0147841336148,69.26886749,90.8696665733448
2012,"ISL",94.375,15776524980.7745,47.725361387474,102.0008621,89.6753292485386
2012,"IRL",95,217178189023.252,45.2226453898351,70.17842102,92.0647436846558
2012,"ISR",77.5,273251466146.392,46.4050939865795,72.55046844,92.0115167527009
2012,"ITA",89.375,1863124631879.35,42.1605737347749,73.47409821,81.6663258599052
2012,"JPN",78.75,4277925608850.6,42.0841485623639,NA,89.7388294123547
2012,"KOR",85,1339345905332.01,41.1084786413258,83.8895874,73.7972754573463
2012,"LVA",97.5,24352854877.6457,50.2204532538131,81.64253235,91.007263228665
2012,"LTU",91.25,37413911922.5879,50.4781003687435,95.52588654,91.0561923416128
2012,"LUX",97.5,55477349852.5629,44.4712923192311,20.38953972,92.0026626972754
2012,"NLD",95,747805360729.234,46.354336254793,79.03092957,88.3045519903557
2012,"NZL",91.875,161035600341.707,47.5858368873318,NA,85.6417341591234
2012,"NOR",96.875,369676511315.49,47.2130030308936,88.36585999,95.8859096330357
2012,"POL",85,439333996551.267,45.0175923289366,91.73352814,80.8213654599245
2012,"PRT",97.5,196414790306.892,48.133225134954,NA,82.3594305546494
2012,"SVK",94.375,81977043383.7687,44.3205898960375,69.37365723,90.0482897933025
2012,"SVN",90.625,40926910441.0679,46.1347039580837,106.3893127,87.0454556127984
2012,"ESP",97.5,1158267740706.22,45.5466248617138,91.11312866,87.2775070924635
2012,"SWE",96.875,464439473181.128,47.3704169782349,84.2743988,94.0719342042654
2012,"CHE",85.625,655461803595.119,45.9613046633115,54.92163086,87.0487408857465
2012,"GBR",95,2726497926337.32,46.3055537055878,67.67752075,90.2949966630975
2012,"USA",83.75,16974575729000,46.2117946260856,NA,96.0081247952275
2013,"AUS",91.25,1288884775424.06,45.7461064651688,NA,90.0817031017651
2013,"AUT",91.25,371851835102.085,47.0018199207245,88.64244843,88.2951252344518
2013,"BEL",100,446464436746.25,45.7580435505487,81.43895721,89.2924837546519
2013,"CAN",97.5,1503261570659.63,47.4332188885305,76.00293732,88.210988976382
2013,"CHL",77.5,233163076989.911,40.6704359448154,84.18592072,74.8327953386948
2013,"CZE",91.25,176216894679.608,44.0437208551519,77.86595154,86.9654809889145
2013,"DNK",100,291810211144.337,47.556090530706,93.41752625,94.4031070810505
2013,"EST",91.25,22154913169.8562,48.930222430165,91.31137085,94.9855781350777
2013,"FIN",97.5,233242909380.078,48.1169795882813,100.1715164,91.2080934961424
2013,"FRA",97.5,2392826743884.24,47.8878406248686,66.50814056,92.2745785281806
2013,"DEU",96.875,3296391223767.13,46.2817012621803,58.6926918,91.8909501156616
2013,"GRC",97.5,193479795857.322,43.0938287899415,112.3157578,68.1145876606042
2013,"HUN",93.75,115798616344.321,45.6858425964728,64.87606049,91.2515453744103
2013,"ISL",96.875,16494745020.423,47.6411550438608,100.5331802,90.1229620809672
2013,"IRL",95,221939116603.514,45.4190250071957,73.44940186,91.498599345084
2013,"ISR",80.625,284811641782.085,46.348405322615,71.32800293,91.9425206854797
2013,"ITA",89.375,1829252559153.33,42.3479796762491,71.29148865,81.7406707369469
2013,"JPN",78.75,4363702302795.86,42.5440599860952,60.02141953,90.0251688494423
2013,"KOR",85,1381732300870.28,41.1701808523779,82.80796051,74.6797885380469
2013,"LVA",97.5,24863312911.2871,50.1563364489642,83.75312042,90.6603596975093
2013,"LTU",93.75,38928020893.4211,49.8874903961474,88.28057098,90.3424274253156
2013,"LUX",97.5,57236975164.3722,44.4173806655203,NA,92.1143093064793
2013,"NLD",95,747579280835.076,46.3363986259472,NA,87.7578701400633
2013,"NZL",91.875,165480472114.228,47.6387319348643,95.11232758,86.6173428902823
2013,"NOR",96.875,373433130102.304,47.3252871570819,91.64398956,95.5999670094557
2013,"POL",85,442340098156.254,44.9870596419024,89.60871887,81.5566605607681
2013,"PRT",97.5,194481859081.567,48.4322395446241,NA,82.5726220435161
2013,"SVK",94.375,82553607304.9464,44.5489107019536,67.34812927,90.1997927016691
2013,"SVN",90.625,40589763868.5066,45.7779383692662,104.1726074,86.2538382061513
2013,"ESP",97.5,1141735528202.44,45.8758157026358,93.59043884,86.9401363920283
2013,"SWE",96.875,469723477690.599,47.3918150941208,80.53517151,93.7807284725482
2013,"CHE",85.625,667208623354.645,46.1257475059471,56.56853104,86.9064381135537
2013,"GBR",95,2775572748536.75,46.4558635817394,64.67336273,90.1714344223681
2013,"USA",83.75,17334068403000,46.0847223707052,103.1126099,96.0868683779593
2014,"AUS",93.75,1322334997273.41,45.9337280087194,NA,90.3691475748241
2014,"AUT",91.25,374662287839.195,47.1203553828351,88.43135071,88.2759910908636
2014,"BEL",100,454346946668.411,46.0653160942741,84.15718842,89.1420404728001
2014,"CAN",97.5,1546457292386.53,47.2686271741564,78.12597656,88.3093563028129
2014,"CHL",77.5,237342873662.242,41.0644961014039,88.34477234,74.2736576476404
2014,"CZE",91.25,180173337872.859,43.9636851312657,78.83168793,87.152975049498
2014,"DNK",100,295539545041.068,47.1811444774711,95.12465668,94.4430608082893
2014,"EST",91.25,22891073863.273,48.3397126845031,92.33390045,94.8970925179742
2014,"FIN",97.5,232127848925,48.2064114587457,98.6782074,90.677420922047
2014,"FRA",97.5,2416703157283.96,48.0883806048356,68.3062973,91.8318831124929
2014,"DEU",96.875,3367906396055.51,46.3323880156549,63.3634491,92.0156638410043
2014,"GRC",97.5,195012591244.259,43.7878794211816,118.3628006,69.5937312513733
2014,"HUN",93.75,120699456740.623,45.6911607177121,59.88990021,91.2543317438412
2014,"ISL",96.875,16773046835.507,47.3203915712626,102.8053589,90.5854148082069
2014,"IRL",95,242659427386.766,45.3349969758663,75.8586731,91.7193900032357
2014,"ISR",80.625,295877497534.411,46.6948229669611,71.26329803,91.6479485609308
2014,"ITA",91.875,1829227175717.41,42.5654007913237,71.01477814,81.5317043561533
2014,"JPN",78.75,4376627829637.51,42.7878385864757,60.46068954,90.1704227170943
2014,"KOR",85,1425981639370.35,41.3826618462895,81.65512848,75.6186416285462
2014,"LVA",97.5,25384189270.9715,49.6863817976273,83.77706909,91.2095063261919
2014,"LTU",93.75,40396596564.7359,49.8385823752449,81.6917572,89.7610284938862
2014,"LUX",97.5,58738350255.7597,44.6336089936422,NA,92.6753579824749
2014,"NLD",95,759634819632.632,46.090413509048,NA,87.3264190188546
2014,"NZL",91.875,171693137607.002,47.6081611543116,95.23767853,86.1208979376958
2014,"NOR",96.875,381081533533.12,47.3159293292549,92.98947144,95.6554012294961
2014,"POL",84.375,459682079851.439,45.0652306395156,85.14217377,82.2656091005517
2014,"PRT",97.5,195923730996.63,48.6134671664063,NA,85.1589563098892
2014,"SVK",94.375,84789118228.7254,45.0007118113225,65.68462372,89.8038704147139
2014,"SVN",90.625,41711190708.5511,45.9734739224644,99.94271088,83.8112580650543
2014,"ESP",97.5,1159095456184.34,46.0315470287666,96.31784821,87.0440812579595
2014,"SWE",100,480507219292.52,47.4081366160865,79.22306061,93.7975081097345
2014,"CHE",85.625,682887233860.616,46.3974470789472,58.48965073,87.091912816774
2014,"GBR",95,2864242231205.47,46.5844284376379,64.22628784,89.4983345840634
2014,"USA",83.75,17771549056000,46.1089907913394,102.5993881,96.1766203177714
2015,"AUS",93.75,1351296372254.31,46.123210341525,141.459671,90.367459307408
